Acorn, Plant, Sell, 55, 5, 11.0, 0, , , x, 
Aether Hermit, Seafood, Sell, 30, 3, 10.0, , , , x, 
Almandine Goby, Seafood, Sell, 40, 4, 10.0, 0, , , x, 
Amber Goby, Seafood, Sell, 40, 4, 10.0, 0, , , x, 
Angelspine, Seafood, Sell, 75, 5, 15.0, 0, , , Accent: Pauper Rainbow, 
Armored catfish, Seafood, Sell, 30, 3, 10.0, 0, , , Accent: Rainbow Scales, 
Balloon belly magi, Seafood, Sell, 35, 3, 11.7, 0, , , x, 
Banana Tree Pith, Plant, Sell, 375, 13, 28.8, 0, , , x, 
Banded dart frog, Meat, Sell, 75, 5, 15.0, 0, , , x, 
Banded Rattlesnake, Meat, Sell, 24, 2, 12.0, 0, , , x, Arcane Tome
Basslet Lasher, Seafood, Sell, 33, 3, 11.0, 0, , , x, 
Bean beetle, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Black Capped Budgie, Meat, Sell, 45, 4, 11.3, 0, , , x, 
Black Iron Spider, Insect, Sell, 42, 4, 10.5, 0, , , x, 
Black maiden, Seafood, Sell, 30, 3, 10.0, 0, , , Pink wooly coat, 
Black Orpington, Meat, Sell, 50, 5, 10.0, 0, , , x, 
Black tetra, Seafood, Sell, 30, 3, 10.0, 0, , , Journeyman Satchels, 
Blacksaddle wrasse, Seafood, Sell, 41, 4, 10.3, 0, , , x, 
Blackwing croaker leg, Meat, Sell, 42, 4, 10.5, 0, , , Cursed Talonclasp Pendant, 
Blackworm, Insect, Sell, 53, 5, 10.6, 0, , , x, 
Blood acorn, Plant, Sell, 55, 5, 11.0, 0, , , x, 
Bloody Snapdragon, Plant, Sell, 40, 4, 10.0, 0, , , Cloudy Tail Feathers, 
Blooming Pods, Plant, Sell, 21, 2, 10.5, 0, , , x, 
Blow fly, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Blue Jelly, Plant, Sell, 33, 3, 11.0, 0, , , x, 
Blue Parrot Tulip, Plant, Sell, 50, 5, 10.0, 0, , , Gilded decorative chest, 
Blue Swimmer Crab, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Blue throated budgie, Meat, Sell, 45, 4, 11.3, 0, , , Skin: Gilded Glass, 
Blue-stripe centipede, Insect, Sell, 35, 3, 11.7, 0, , , Sakura Flowerfall, 
Bluebite Rattler, Meat, Sell, 24, 2, 12.0, 0, , , , 
Bluegill, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
Bluespine Slug, Insect, Sell, 33, 3, 11.0, 0, , , x, x
Bluetipped Shellbug, Insect, Sell, 42, 4, 10.5, 0, , , Cloudy Feathered Wings, 
Bobwhite Quai, Meat, Sell, 55, 5, 11.0, 0, , , x, Glowing Blue Clawtips, Glowing Gold Clawtips, Glowing Green Clawtips
Bog canary, Meat, Sell, 45, 4, 11.3, 0, , , Skin: Gilded Glass, 
Boxer Mantis, Insect, Sell, 500, 15, 33.3, 0, , , x, 
Broad-footed mole, Meat, Sell, 50, 5, 10.0, 0, , , x, Lightning Tome
Brown River Recluse, Insect, Sell, 33, 3, 11.0, 0, , , x, 
Canopy Darter, Meat, Sell, 75, 5, 15.0, 0, , , x, 
Canyon Ruffage, Plant, Sell, 53, 3, 17.7, 0, , , Empress Beetle, 
Chalcedony Craylet, Seafood, Sell, 40, 4, 10.0, 0, , , x, 
Chameleon, Meat, Sell, 40, 4, 10.0, 0, , , x, 
Chameleon Seal, Meat, Sell, 30, 3, 10.0, 0, , , x, 
Charcoal hopping mouse, Meat, Sell, 35, 3, 11.7, 0, , , Accent: Scroll of Pells, 
Charged Duneberry, Plant, Sell, 500, 15, 33.3, 0, , , Seaweed Scavenger, 
Chewy tentacle, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Chickweed, Plant, Sell, 60, 6, 10.0, 0, , , Skin: Angler, 
Cicada, Insect, Sell, 40, 4, 10.0, 0, , , x, 
Cindervine, Plant, Sell, 75, 5, 15.0, 0, , , x, 
Cliffside Milkweed, Plant, Sell, 46, 4, 11.5, 0, , , x, 
Clown Shrimp, Seafood, Sell, 50, 5, 10.0, 0, , , x, x
Common Mosquito, Insect, Sell, 50, 5, 10.0, 0, , , Skin: Depleted Dreams, Water Tome
Common Shellbug, Insect, Sell, 42, 4, 10.5, 0, , , Glamortail Hopper, 
Copperband butterflyfish, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Coral Dweller, Seafood, Sell, 475, 18, 26.4, 0, , , x, 
Cottontail rabbit, Meat, Sell, 50, 5, 10.0, 0, , , Darksong Haori, 
Cricket, Insect, Sell, 53, 5, 10.6, 0, , , x, 
Crystalplate Wasp, Insect, Sell, 40, 4, 10.0, 0, , , x, 
Daddy Longlegs, Insect, Sell, 21, 2, 10.5, 0, , , x, 
Dark Creeper, Plant, Sell, 75, 5, 15.0, 0, , , , 
Darterbane Leaf Beetle, Insect, Sell, 31, 3, 10.3, 0, , , x, 
Day lilies, Plant, Sell, 45, 4, 11.3, 0, , , x, 
Deepdiver Penguin, Meat, Sell, 300, 10, 30.0, 0, , , x, 
Deeps cucumber, Seafood, Sell, 53, 5, 10.6, 0, , , x, 
Delta Orchid, Plant, Sell, 25, 2, 12.5, 0, , , x, 
Deviant Darter, Seafood, Sell, 45, 4, 11.3, 0, , , x, 
Discus, Seafood, Sell, 100, 9, 11.1, 0, , , x, 
Dodo leg, Meat, Sell, 41, 4, 10.3, 0, , , Gold ore, 
Dodo Wing, Meat, Sell, 41, 4, 10.3, 0, , , x, 
Dogtooth wrasse, Seafood, Sell, 41, 4, 10.3, 0, , , x, 
Dune Vampire, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Dung Beetle, Insect, Sell, 42, 4, 10.5, 0, , , x, 
Dustbowl Ivy, Plant, Sell, 25, 2, 12.5, 0, , , x, 
Eastern Mole, Meat, Sell, 50, 5, 10.0, 0, , , x, 
Eel larvae, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Emperor Penguin, Meat, Sell, 300, 10, 30.0, 0, , , Skin: Fertility Queen, 
Engorged skytick, Insect, Sell, 41, 4, 10.3, 0, , , x, x
Everglade Hedgehog, Meat, Sell, 31, 3, 10.3, 0, , , x, 
Everglade shortfin, Seafood, Sell, 45, 4, 11.3, 0, , , x, 
Extinguished Bunny, Meat, Sell, 23, 2, 11.5, 0, , , x, 
Eyebiter, Seafood, Sell, 41, 4, 10.3, 0, , , x, 
Fallen Star, Seafood, Sell, 500, 15, 33.3, 0, , , x, 
Firefly, Insect, Sell, 75, 5, 15.0, 0, , , x, 
Flameburst waterstrider, Insect, Sell, 42, 4, 10.5, 0, , , x, 
Flurry Flyer, Insect, Sell, 40, 4, 10.0, 0, , , x, 
Fly, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Flying fish, Seafood, Sell, 53, 5, 10.6, 0, , , x, 
Fogflower, Plant, Sell, 53, 5, 10.6, 0, , , x, x
Fragrant orchid, Plant, Sell, 25, 2, 12.5, 0, , , x, 
Frost whisper, Insect, Sell, 41, 4, 10.3, 0, , , Aqua birdskull armband, Darksteel Earrings of Necromancy, Pearly Earrings of Chemistry, Silver Earrings of Science
Garden Snail, Insect, Sell, 55, 5, 11.0, 0, , , Aqua birdskull headdress, 
Ghostcrab, Seafood, Sell, 30, 3, 10.0, 0, , , x, x
Giant Desert Centipede, Insect, Sell, 24, 2, 12.0, 0, , , Aqua birdskull legband, 
Glowbug, Insect, Sell, 75, 5, 15.0, 0, , , Aqua birdskull necklace, 
Glowslug, Insect, Sell, 53, 5, 10.6, 0, , , Aqua birdskull wingpiece, 
Gold Fly, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Golden Coa Moth, Insect, Sell, 35, 3, 11.7, 0, , , x, White Plague Doctor Mask
Golden Milkweed, Plant, Sell, 46, 4, 11.5, 0, , , x, 
Golden rainbow trout, Seafood, Sell, 60, 6, 10.0, 0, , , x, 
Granny smith apple, Plant, Sell, 50, 5, 10.0, 0, , , x, 
Greater Plantain, Plant, Sell, 61, 6, 10.2, 0, , , x, 
Green Jelly, Meat, Sell, 33, 3, 11.0, 0, , , Accent: Seeing Spots, 
Greenpod bloom, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Greenworm, Insect, Sell, 53, 5, 10.6, 0, , , x, 
Grey River Jumper, Insect, Sell, 33, 3, 11.0, 0, , , x, 
Greyback sparrow, Meat, Sell, 41, 4, 10.3, 0, , , x, 
Grouse, Meat, Sell, 21, 2, 10.5, 0, , , x, 
Harvestman, Insect, Sell, 21, 2, 10.5, 0, , , x, Gray Plague Doctor Mask
Heartred croaker leg, Meat, Sell, 42, 4, 10.5, 0, , , Mystic Bark Mask, 
Honeycrisp apple, Plant, Sell, 50, 5, 10.0, 0, , , x, Black Protective Eyewear
Hooded Hen, Meat, Sell, 50, 5, 10.0, 0, , , x, 
Hooded Skunk, Meat, Sell, 53, 5, 10.6, 0, , , Cloudy Feathered Wings, 
Hypnotic Scallop, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Ivy, Plant, Sell, 75, 5, 15.0, 0, , , x, 
Jumbo shrimp, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
Jungle lilies, Plant, Sell, 45, 4, 11.3, 0, , , x, 
Jungle Pith, Plant, Sell, 375, 13, 28.8, 0, , , x, Empathic Regeneration
Lady bug, Insect, Sell, 50, 5, 10.0, 0, , , Skin: Fertility Queen, 
Lagoon guppy, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Lakebottom flounder, Seafood, Sell, 40, 4, 10.0, 0, , , Swallowtail buttersnake, 
Lava strider, Insect, Sell, 45, 4, 11.3, 0, , , Aqua birdskull headdress, Fire Tome
Lava Strider, Insect, Sell, 45, 4, 11.3, 0, , , x, x
Leaf insect, Insect, Sell, 40, 4, 10.0, 0, , , x, x
Living stones, Plant, Sell, 40, 4, 10.0, 0, , , x, 
Luminous Almonds, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Luminous shortfin, Seafood, Sell, 45, 4, 11.3, 0, , , x, 
Maple seed, Plant, Sell, 41, 4, 10.3, 0, , , x, 
Marsh rabbit, Meat, Sell, 50, 5, 10.0, 0, , , x, x
Marsh stalker, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Micro Goat, Meat, Sell, 37, 3, 12.3, 0, , , x, 
Miniature potash peach, Plant, Sell, 23, 2, 11.5, 0, , , x, 
Mistral Beetle, Insect, Sell, 42, 4, 10.5, 0, , , Sunsong Haori, 
Molten goby, Seafood, Sell, 45, 4, 11.3, 0, , , Autumn Sea Dragon, Nature Tome
Moonlight strider, Insect, Sell, 45, 4, 11.3, 0, , , x, 
Morning star, Seafood, Sell, 500, 15, 33.3, 0, , , x, x
Mud turtle, Meat, Sell, 53, 5, 10.6, 0, , , x, 
Nogglebane Leaf Beetle, Insect, Sell, 32, 3, 10.7, 0, , , x, 
Nogglet, Seafood, Sell, 33, 3, 11.0, 0, , , x, 
Oasis songbird, Meat, Sell, 45, 4, 11.3, 0, , , x, Earth Tome
Old World Rabbit, Meat, Sell, 50, 5, 10.0, 0, , , x, Wind Tome
Omen Seeker, Meat, Sell, 41, 4, 10.3, 0, , , x, 
Pastel Scallop, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Pigeon Blood Discus, Seafood, Sell, 100, 9, 11.1, 0, , , x, 
Pincushion urchin, Seafood, Sell, 75, 5, 15.0, 0, , , x, 
Pinwheel Paddies, Plant, Sell, 45, 4, 11.3, 0, , , x, Silverglow Meditate
Pinwheel paddies, Plant, Sell, 45, 4, 11.3, 0, , , x, 
Plantain Poacher, Meat, Sell, 62, 6, 10.3, 0, , , x, 
Pleco, Seafood, Sell, 24, 2, 12.0, 0, , , , 
Potash peach, Plant, Sell, 500, 15, 33.3, 0, , , Venomscale greaves, 
Potato Onion, Plant, Sell, 55, 5, 11.0, 0, , , Fallout streak, 
Pumpkinseed Sunfish, Seafood, Sell, 50, 5, 10.0, 0, , , x, Empathic Regeneration
Rainbow Mussels, Seafood, Sell, 32, 3, 10.7, 0, , , Bloodstone Beetle, 
Red emperor tulip, Plant, Sell, 50, 5, 10.0, 0, , , Bloodstone Beetle, Alchemist Eyewear
Red-Crested Tweeter, Meat, Sell, 42, 4, 10.5, 0, , , x, 
Redblood sapper, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Redstreaked frilled eel, Seafood, Sell, 42, 4, 10.5, 0, , , Colorburst buttersnake, 
Redwing Hopper, Insect, Sell, 53, 5, 10.6, 0, , , Snowsquall Floracat, 
Redworm, Insect, Sell, 53, 5, 10.6, 0, , , x, Earth Tome
Reedcleft sparkler, Insect, Sell, 75, 5, 15.0, 0, , , x, x
Reedhopper, Meat, Sell, 75, 5, 15.0, 0, , , x, 
Renegade Dartling, Seafood, Sell, 41, 4, 10.3, 0, , , x, 
River Warden, Meat, Sell, 75, 5, 15.0, 0, , , x, 
River Wiggler, Seafood, Sell, 21, 2, 10.5, 0, , , x, x
Rolling Scarab, Insect, Sell, 42, 4, 10.5, 0, , , x, 
Rotala, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Ruby tetras, Seafood, Sell, 30, 3, 10.0, 0, , , Pink wooly tail, 
Salt-Marsh Mosquito, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Sandstrike Hedgehog, Meat, Sell, 31, 3, 10.3, 0, , , Accent: Scroll of Pells, 
Sandyshore Sea Bass, Seafood, Sell, 400, 15, 26.7, 0, , , x, 
Scaleskin Marlin, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Scarlet Mussels, Seafood, Sell, 33, 3, 11.0, 0, , , x, 
Sea Bass, Seafood, Sell, 400, 15, 26.7, 0, , , x, 
Sea sparrow, Seafood, Sell, 53, 5, 10.6, 0, , , Crimson Fillet, 
Searing Bunny, Meat, Sell, 23, 2, 11.5, 0, , , x, 
Seashore Digger, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Serpae tetras, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Shrew, Meat, Sell, 50, 5, 10.0, 0, , , x, x
Sicklemaw Gar, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Silver guppy, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Silver-Laced Rooster, Meat, Sell, 60, 6, 10.0, 0, , , Crimson wing silks, 
Silverside tetras, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Silvery Ivy, Plant, Sell, 35, 3, 11.7, 0, , , x, 
Skunk, Meat, Sell, 53, 5, 10.6, 0, , , Accent: Pauper Rainbow, Ice Tome
Smallhead flying fish, Seafood, Sell, 53, 5, 10.6, 0, , , Accent: Pauper Rainbow, 
Snapping turtle, Meat, Sell, 53, 5, 10.6, 0, , , x, 
Snowflake urchin, Seafood, Sell, 75, 5, 15.0, 0, , , x, 
Snowshoe rabbit, Meat, Sell, 50, 5, 10.0, 0, , , x, Great Blue Waveskimmer
Songbird Mimic, Insect, Sell, 23, 2, 11.5, 0, , , x, 
Sour Green Apple, Plant, Sell, 50, 5, 10.0, 0, , , x, 
Sour spinach, Plant, Sell, 53, 5, 10.6, 0, , , x, Plumed Anticipate
Southern gull, Meat, Sell, 42, 4, 10.5, 0, , , x, 
Sparkling Wasp, Insect, Sell, 40, 4, 10.0, 0, , , Accent: Wavepun Ivy, Wind Tome
Spinach, Plant, Sell, 53, 5, 10.6, 0, , , x, 
Spineback Slug, Seafood, Sell, 33, 3, 11.0, 0, , , x, 
Spotted skunk, Meat, Sell, 53, 5, 10.6, 0, , , x, 
Spotted Stingray, Seafood, Sell, 475, 18, 26.4, 0, , , Raven Sylvan Bracelets, x
Spurred dodo leg, Meat, Sell, 41, 4, 10.3, 0, , , White and gold flair scarf, 
Squall seeker, Meat, Sell, 25, 2, 12.5, 0, , , White and Gold Flair Scarf, 
Star-nosed mole, Meat, Sell, 50, 5, 10.0, 0, , , x, 
Steppes box turtle, Meat, Sell, 53, 5, 10.6, 0, , , Crimson silk scarf, 
Steppes pincher, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Striped Earwig, Insect, Sell, 61, 6, 10.2, 0, , , x, 
Striped Seal, Meat, Sell, 30, 3, 10.0, 0, , , White and gold flair scarf, 
Sunbeam Rotala, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Sunfish, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
Sunspot sparrow, Meat, Sell, 41, 4, 10.3, 0, , , Black-wing hummingbird, 
Swamp Mosquito, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Swordfish, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Tachinid fly, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Tendrilback Caterpillar, Insect, Sell, 350, 12, 29.2, 0, , , x, 
Thistle, Plant, Sell, 53, 5, 10.6, 0, , , x, 
Tiger Beetle, Insect, Sell, 30, 3, 10.0, 0, , , x, 
Tiger Shrimp, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
Topaz guppy, Seafood, Sell, 30, 3, 10.0, 0, , , x, 
Tracker Runt, Meat, Sell, 42, 4, 10.5, 0, , , Winter Wolf Cape, 
Tuxedo Urchin, Seafood, Sell, 75, 5, 15.0, 0, , , x, 
Two-tone Brown Beetle, Insect, Sell, 50, 5, 10.0, 0, , , x, 
Umbral Sea Wight, Seafood, Sell, 55, 5, 11.0, 0, , , Aqua birdskull legband, 
Vampire Eel, Seafood, Sell, 21, 2, 10.5, 0, , , x, Amberwing Waveskimmer
Vegetable Oil, Plant, Sell, 400, 20, 20.0, 0, , , Accent: Energy Trap, 
Warmouth, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
Wartoad Trainee, Meat, Sell, 450, 17, 26.5, 0, , , x, 
Water bug, Insect, Sell, 45, 4, 11.3, 0, , , x, 
Water lilies, Plant, Sell, 45, 4, 11.3, 0, , , x, 
Water Strider, Insect, Sell, 45, 4, 11.3, 0, , , x, x
Watermelon, Plant, Sell, 42, 4, 10.5, 0, , , x, 
Wave Sentinel, Insect, Sell, 30, 3, 10.0, 0, , , x, 
Wave Skipper, Seafood, Sell, 53, 5, 10.6, 0, , , x, 
Wendigo Haunch, Meat, Sell, 41, 4, 10.3, 0, , , x, 
Wetland ghost, Seafood, Sell, 50, 5, 10.0, 0, , , x, 
White Lipped Snail, Insect, Sell, 55, 5, 11.0, 0, , , x, 
White Reaches Crab, Seafood, Sell, 30, 3, 10.0, 0, , , Fallout streak, 
Wild Green Discus, Seafood, Sell, 100, 9, 11.1, 0, , , x, 
Wild Mustard, Plant, Sell, 50, 5, 10.0, 0, , , x, 
Yellow-Frilled Eel, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Zebra Cricket, Insect, Sell, 23, 2, 11.5, 0, , , x, 
, Meat, Sell, 24, 2, 12.0, 0, , ,  , 
, Seafood, Sell, 42, 4, 10.5, 0, , , x, 
Salt, Material, Save 99, 15, 0, N/A, 99, Yes, , x, 
Amethyst striker, Apparel, Save 90, 55, 7, 7.9, 90, Yes, , x, 
