Acorn, Plant, Sell, 55, 5, 11.0, 0, , , x, 
, Material, Save 1, 110, 0, N/A, 1, , , x, 
, Plant, Save 1, 500, 0, N/A, 1, Yes, , Skin: Blue mineral, 
Albino Dasher, Insect, Food, 25, 3, 8.3, 0, , , x, 
Amaranth, Plant, Food, 50, 6, 8.3, 0, , , x, 
Amelanistic Racer, Meat, Food, 25, 3, 8.3, 0, , , x, 
Ancient Mushroom, Plant, Food, 25, 3, 8.3, 0, , , x, 
Arctic scrub, Plant, Food, 25, 3, 8.3, 0, , , Black Tulip Flowerfall, 
Ashfall prickler, Plant, Food, 25, 3, 8.3, 0, , , x, 
Balsas anole, Meat, Food, 15, 2, 7.5, 0, , , x, 
Bamboo Shrimp, Seafood, Food, 38, 4, 9.5, 0, , , x, 
Barbed Tail, Insect, Food, 25, 3, 8.3, 0, , , x, 
Bark Centipede, Insect, Food, 25, 3, 8.3, 0, , , x, 
Berry and Nut Trail Bar, Plant, Food, 39, 4, 9.8, 0, , , x, x
Bicolor Petunia, Plant, Food, 43, 5, 8.6, 0, , , x, 
Black Capped Chickadee, Meat, Food, 15, 2, 7.5, 0, , , Bloodstone Beetle, 
Black Masked Lovebird, Meat, Food, 38, 4, 9.5, 0, , , x, 
Black squirrel, Meat, Food, 25, 3, 8.3, 0, , , x, 
Black witch, Insect, Food, 25, 3, 8.3, 0, , , x, 
Black-lipped wolfsbane, Plant, Food, 38, 4, 9.5, 0, , , x, Irradiated Scratch
Blackberry, Plant, Food, 25, 3, 8.3, 0, , , x, 
Blue Dragon Seaslug, Seafood, Food, 63, 7, 9.0, 0, , , x, 
Blue Entoloma, Plant, Food, 25, 3, 8.3, 0, , , x, 
Blue Honeycomb, Plant, Food, 18, 2, 9.0, 0, , , x, 
Blue Racer, Meat, Food, 26, 3, 8.7, 0, , , x, 
Blue Ring Octopus, Seafood, Food, 50, 6, 8.3, 0, , , x, 
Blue Spot Pygmy Wrasse, Seafood, Food, 17, 2, 8.5, 0, , , x, 
Blue-Footed Gull, Meat, Food, 43, 5, 8.6, 0, , , x, 
Blue-Throated Hummingbird, Meat, Food, 25, 3, 8.3, 0, , , x, 
Bluebell Clownfish, Seafood, Food, 38, 4, 9.5, 0, , , x, 
Blueridge Fin, Meat, Food, 28, 3, 9.3, 0, , , x, 
Bluespot Weather Loach, Seafood, Food, 43, 5, 8.6, 0, , , x, 
Bold Jumping Spider, Insect, Food, 35, 4, 8.8, 0, , , x, 
Bonebark mold, Plant, Food, 25, 3, 8.3, 0, , , x, 
Catoptria Grass Moth, Insect, Food, 55, 7, 7.9, 0, , , Aqua birdskull armband, 
Cave gecko, Meat, Food, 50, 6, 8.3, 0, , , Aqua birdskull wingpiece, 
Centipede, Insect, Food, 25, 3, 8.3, 0, , , x, 
Citrus Lionfish, Seafood, Food, 26, 3, 8.7, 0, , , x, Shadow Tome
Clover, Plant, Food, 15, 2, 7.5, 0, , , x, Anomalous Skink
Clownfish, Seafood, Food, 38, 4, 9.5, 0, , , x, 
Coiled Burnserpent, Meat, Food, 38, 4, 9.5, 0, , , x, 
Common Froghopper, Insect, Food, 55, 6, 9.2, 0, , , Sakura Flowerfall, 
Common Minnow, Seafood, Food, 15, 2, 7.5, 0, , , x, 
Common Sparrow, Meat, Food, 15, 2, 7.5, 0, , , x, 
Coppercoil Spider, Insect, Food, 43, 5, 8.6, 0, , , x, 
Corpsemaker ivy, Plant, Food, 29, 3, 9.7, 0, , , Crown of bones, 
Crested newt, Meat, Food, 35, 4, 8.8, 0, , , x, 
Crisp-Leaf Amaranth, Plant, Food, 50, 6, 8.3, 0, , , x, 
Crow, Meat, Food, 55, 6, 9.2, 0, , , x, 
Crunchy moth legs, Insect, Food, 17, 2, 8.5, 0, , , x, x
Crystal jellyfish, Seafood, Food, 35, 4, 8.8, 0, , , Venomscale wing guard, 
Crystalline myctophid, Seafood, Food, 38, 4, 9.5, 0, , , x, 
Cursed Batling, Meat, Food, 26, 3, 8.7, 0, , , Broken Penny Jar, 
Cyan Cockatoo, Meat, Food, 42, 5, 8.4, 0, , , x, 
Dark-bordered Beauty, Insect, Food, 60, 7, 8.6, 0, , , x, 
Dark-tufted featherduster, Seafood, Food, 18, 2, 9.0, 0, , , x, 
Darktide jellyfish, Seafood, Food, 35, 4, 8.8, 0, , , x, 
Darkwood Titan, Insect, Food, 25, 3, 8.3, 0, , , x, 
Dayglo thresh, Plant, Food, 29, 3, 9.7, 0, , , x, 
Delicate bat wing, Meat, Food, 40, 5, 8.0, 0, , , x, x
Desert scrub, Plant, Food, 15, 2, 7.5, 0, , , x, 
Devilsnap, Seafood, Food, 62, 7, 8.9, 0, , , x, 
Diving aranea, Insect, Food, 35, 4, 8.8, 0, , , Accent: Seeing Spots, 
Dragonfish, Seafood, Food, 35, 4, 8.8, 0, , , x, 
Dreamwaker, Meat, Food, 27, 3, 9.0, 0, , , Cursed Talonclasp Pendant, 
Dried Anchovies, Seafood, Food, 28, 3, 9.3, 0, , , x, 
Dryad's saddle, Plant, Food, 35, 4, 8.8, 0, , , x, 
Drywood Termite, Insect, Food, 26, 3, 8.7, 0, , , Harvest floracat, 
Dusky mealworm, Insect, Food, 50, 6, 8.3, 0, , , Raven Sylvan Headpiece, x
Dust Slither, Meat, Food, 25, 3, 8.3, 0, , , x, 
Dustwing hummingbird, Meat, Food, 25, 3, 8.3, 0, , , x, Light Tome
Dwarf Fawn, Meat, Food, 17, 2, 8.5, 0, , , Mystic bark mask, 
Dwarf Mushroom, Plant, Food, 25, 3, 8.3, 0, , , Crimson tail bangle, 
Dwarf Octopus, Seafood, Food, 50, 6, 8.3, 0, , , , 
Dwarf Shelf Fungus, Plant, Food, 35, 4, 8.8, 0, , , x, 
Eel fry, Seafood, Food, 43, 5, 8.6, 0, , , x, 
Electric stingers, Seafood, Food, 35, 4, 8.8, 0, , , x, 
Emerald ratsnake, Meat, Food, 25, 3, 8.3, 0, , , x, 
Emetic Russula, Plant, Food, 25, 3, 8.3, 0, , , x, 
Fairy ears, Plant, Food, 35, 4, 8.8, 0, , , x, 
False Leaf, Insect, Food, 17, 2, 8.5, 0, , , x, 
Feverfew, Plant, Food, 27, 3, 9.0, 0, , , x, x
Firebelly Scorpion, Insect, Food, 38, 4, 9.5, 0, , , x, 
Floaters, Insect, Food, 15, 2, 7.5, 0, , , Crimson fillet, 
Forester Squirrel, Meat, Food, 28, 3, 9.3, 0, , , Skin: Whispering Bones, 
Four-Spot Mealworm, Insect, Food, 50, 6, 8.3, 0, , , Autum Sea Dragon, 
Fragile moth wings, Insect, Food, 17, 2, 8.5, 0, , , Crimson silk veil, Shadow Tome
Fungus cutter, Insect, Food, 15, 2, 7.5, 0, , , x, 
Game Fowl, Meat, Food, 20, 3, 6.7, 0, , , x, 
Giant isopod, Seafood, Food, 55, 7, 7.9, 0, , , x, 
Glade swarmer, Insect, Food, 15, 2, 7.5, 0, , , x, 
Glass minnows, Seafood, Food, 15, 2, 7.5, 0, , , x, 
Gliding ant, Insect, Food, 15, 2, 7.5, 0, , , Glamortail Hopper, 
Greater leech, Seafood, Food, 15, 2, 7.5, 0, , , x, 
Greatshell fin, Meat, Food, 27, 3, 9.0, 0, , , x, 
Green algae, Plant, Food, 25, 3, 8.3, 0, , , Venomscale chest guard, 
Greenstripe amaranth, Plant, Food, 50, 6, 8.3, 0, , , x, Glass Beaker (2)
Grey catshark, Seafood, Food, 55, 6, 9.2, 0, , , x, 
Grey squirrel, Meat, Food, 25, 3, 8.3, 0, , , x, 
Hainu's Eye, Plant, Food, 28, 3, 9.3, 0, , , x, 
Hardshell, Insect, Food, 25, 3, 8.3, 0, , , x, Plague Tome
Hellbender, Meat, Food, 35, 4, 8.8, 0, , , Silver ore, 
High-Voltage Almonds, Plant, Food, 43, 5, 8.6, 0, , , x, Green Protective Eyewear
Highland dryleaf, Plant, Food, 15, 2, 7.5, 0, , , x, 
Honeybee, Insect, Food, 15, 2, 7.5, 0, , , x, x
Hopping mouse, Meat, Food, 35, 4, 8.8, 0, , , x, 
Incorporeal Dinner, Meat, Food, 39, 4, 9.8, 0, , , Venomscale chest guard, 
Inky Octopus, Seafood, Food, 50, 6, 8.3, 0, , , x, 
Isopod, Seafood, Food, 55, 7, 7.9, 0, , , x, 
Jagged Beak, Meat, Food, 18, 2, 9.0, 0, , , Venomscale bracers, 
Jumping spider, Insect, Food, 35, 4, 8.8, 0, , , x, 
Jungle grass, Plant, Food, 15, 2, 7.5, 0, , , x, 
Leech , Seafood, Food, 15, 2, 7.5, 0, , , x, 
Leechroot mushroom, Plant, Food, 35, 4, 8.8, 0, , , x, 
Leopard gecko, Meat, Food, 50, 6, 8.3, 0, , , Crimson leg silks, Nature Tome
Longgrass Stalk, Plant, Food, 36, 4, 9.0, 0, , , x, 
Longneck Winter Rations, Plant, Food, 39, 4, 9.8, 0, , , x, 
Longweed Bunch, Plant, Food, 36, 4, 9.0, 0, , , Aqua birdskull necklace, 
Lovebird, Meat, Food, 38, 4, 9.5, 0, , , Crimson arm silks, 
Lucky Star, Plant, Food, 15, 2, 7.5, 0, , , Tan Bandana, Copper Earrings of Transmutation, Gold Earrings of Alchemy
Meal moth, Insect, Food, 25, 3, 8.3, 0, , , x, 
Mealworm, Insect, Food, 50, 6, 8.3, 0, , , x, 
Meaty bat wing, Meat, Food, 40, 5, 8.0, 0, , , x, 
Micromoth, Insect, Food, 60, 7, 8.6, 0, , , x, 
Moonbeam sardines, Seafood, Food, 15, 2, 7.5, 0, , , x, 
Nebula Floaters, Seafood, Food, 35, 4, 8.8, 0, , , x, 
newt, Meat, Food, 35, 4, 8.8, 0, , , x, 
Notocactus, Plant, Food, 25, 3, 8.3, 0, , , x, 
obsidi, Insect, Food, 26, 3, 8.7, 0, , , x, 
Panther anole, Meat, Food, 15, 2, 7.5, 0, , , x, 
Paradise Seeds, Plant, Food, 38, 4, 9.5, 0, , , x, 
Parasitic grub, Insect, Food, 50, 6, 8.3, 0, , , x, x
Peacock Scorpion Tail, Insect, Food, 25, 3, 8.3, 0, , , x, 
Perdita bee, Insect, Food, 15, 2, 7.5, 0, , , x, 
Petalwing Matriarch, Insect, Food, 38, 4, 9.5, 0, , , x, 
Pharaoh Ant, Insect, Food, 15, 2, 7.5, 0, , , x, 
Pillbug, Insect, Food, 25, 3, 8.3, 0, , , x, 
Pillbug, Insect, Food, 25, 3, 8.3, 0, , , x, Anomalous Skink, Conjoined Skink
Polar Wooly, Insect, Food, 38, 4, 9.5, 0, , , x, 
Protective wasp, Insect, Food, 37, 4, 9.3, 0, , , Familiar: Bellus Glamortail, 
Puddlehopper, Meat, Food, 27, 3, 9.0, 0, , , x, 
Pygmy Wrasse, Seafood, Food, 14, 2, 7.0, 0, , , x, 
Rainwater Stink Bug, Insect, Food, 27, 3, 9.0, 0, , , Skin: Depleted Dreams, 
Raspberry, Plant, Food, 25, 3, 8.3, 0, , , x, 
Red and Black Froghopper, Insect, Food, 55, 6, 9.2, 0, , , x, 
Red squirrel, Meat, Food, 25, 3, 8.3, 0, , , x, 
Red-Winged Dewbug, Insect, Food, 19, 2, 9.5, 0, , , Diamond Talonclasp Pendant, 
Redclaw Scorpion, Insect, Food, 38, 4, 9.5, 0, , , x, 
Reverse Silkworm Moth, Insect, Food, 17, 2, 8.5, 0, , , x, 
Rhododendron Leafhopper, Insect, Food, 55, 6, 9.2, 0, , , x, 
Ripe Yellow Banana, Plant, Food, 55, 7, 7.9, 0, , , x, x
Ruby-throated hummingbird, Meat, Food, 25, 3, 8.3, 0, , , x, 
Runic Batling, Meat, Food, 26, 3, 8.7, 0, , , x, 
Runic Pug Moth, Insect, Food, 60, 7, 8.6, 0, , , x, 
Salamander, Meat, Food, 35, 4, 8.8, 0, , , x, 
Sand sucker, Seafood, Food, 15, 2, 7.5, 0, , , x, 
Sardines, Seafood, Food, 15, 2, 7.5, 0, , , Driftwood baron, 
Sea grass, Plant, Food, 15, 2, 7.5, 0, , , Driftwood baron, 
Seaberry, Plant, Food, 25, 3, 8.3, 0, , , Skin: Blue Mineral, 
Serrated beak, Meat, Food, 18, 2, 9.0, 0, , , x, 
Shale skitter, Insect, Food, 25, 3, 8.3, 0, , , x, Plague Tome
Shalefin, Seafood, Food, 39, 4, 9.8, 0, , , x, 
Shiny Anole, Meat, Food, 15, 2, 7.5, 0, , , x, 
Silt sifter, Insect, Food, 25, 3, 8.3, 0, , , Darksong Haori, 
Snowkissed centipede, Insect, Food, 25, 3, 8.3, 0, , , Glossy duskrat, 
Speckled Petunia, Plant, Food, 42, 5, 8.4, 0, , , x, 
Spellbound Beetle, Insect, Food, 43, 5, 8.6, 0, , , x, 
Spotted Seal, Meat, Food, 70, 8, 8.8, 0, , , x, 
Squirming tentacle, Seafood, Food, 43, 5, 8.6, 0, , , x, 
Star moss, Plant, Food, 25, 3, 8.3, 0, , , x, 
Steelhound Drone, Meat, Food, 43, 5, 8.6, 0, , , x, 
Stinglash, Insect, Food, 25, 3, 8.3, 0, , , x, 
Stonespine, Plant, Food, 25, 3, 8.3, 0, , , x, Orange Protective Eyewear
Subterranean Clover, Plant, Food, 15, 2, 7.5, 0, , , x, Glowing Orange Clawtips, Glowing Purple Clawtips, Glowing Red Clawtips
Subterranean Termite, Insect, Food, 25, 3, 8.3, 0, , , x, 
Sugarmelon, Plant, Food, 43, 5, 8.6, 0, , , x, 
Sunflower Seeds, Plant, Food, 38, 4, 9.5, 0, , , x, 
Sweet grass, Plant, Food, 15, 2, 7.5, 0, , , x, 
Swimming anole, Meat, Food, 15, 2, 7.5, 0, , , Empress Beetle, 
Tigereye Squirrel, Meat, Food, 28, 3, 9.3, 0, , , x, 
Tree gecko, Meat, Food, 50, 6, 8.3, 0, , , Spined cobra, 
Turnip, Plant, Food, 55, 6, 9.2, 0, , , Emerald Green Satin Tunic, 
Two-tone Wasp, Insect, Food, 35, 4, 8.8, 0, , , x, 
Umbra Parthenium, Plant, Food, 28, 3, 9.3, 0, , , x, 
Venerable shalefin, Seafood, Food, 39, 4, 9.8, 0, , , Skin: Angler, 
Venomspite Invader, Seafood, Food, 26, 3, 8.7, 0, , , x, 
Vibrant Flutterer, Insect, Food, 38, 4, 9.5, 0, , , x, 
Wetland vampire, Seafood, Food, 15, 2, 7.5, 0, , , Chocolate Ferret, Copper Amulet of Transmutation, Gold Amulet of Alchemy
White Lace Honeybee, Insect, Food, 15, 2, 7.5, 0, , , x, Silver Amulet of Science
White Squirrel, Meat, Food, 25, 3, 8.3, 0, , , x, 
Wild Onion, Plant, Food, 55, 6, 9.2, 0, , , x, 
Winter's Delight, Plant, Food, 25, 3, 8.3, 0, , , x, 
Winterbelle, Plant, Food, 38, 4, 9.5, 0, , , x, 
Wisp Fruit, Plant, Food, 22, 2, 11.0, 50, Yes, , x, 
Wispbug, Insect, Food, 27, 3, 9.0, 0, , , x, 
Wood Shrimp, Seafood, Food, 38, 4, 9.5, 0, , , Skin: Whispering Bones, 
Woodland Acorn, Plant, Food, 25, 3, 8.3, 0, , , x, 
Wooly Bear, Insect, Food, 38, 4, 9.5, 0, , , x, 
Writhing Treesnake, Meat, Food, 38, 4, 9.5, 0, , , Chocolate Ferret, 
Yellow Jumper, Insect, Food, 35, 4, 8.8, 0, , , x, x
Yellow Jumper, Insect, Food, 35, 4, 8.8, 0, , , x, Conjoined Skink
Yellow-Tinged Featherduster, Seafood, Food, 17, 2, 8.5, 0, , , Crimson Tail Bangle, 
Zephyr Sparrow, Meat, Food, 15, 2, 7.5, 0, , , Harvest floracat, 
, Seafood, Food, 35, 4, 8.8, 0, , , x, 
Ashfall Bat, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Brown Bat, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Centaur Nut Mix, Plant, Brew, 20, 2, 10.0, 0, , , Colorburst Buttersnake, x
Centaur Ration Pouch, Plant, Brew, 20, 2, 10.0, 0, , , x, 
Cliff lion, Plant, Brew, 20, 2, 10.0, 0, , , Pink wooly tail, 
Cragside mussels, Seafood, Brew, 20, 2, 10.0, 0, , , Skin: Amber-Trapped Fae, 
Crawdad, Seafood, Brew, 20, 2, 10.0, 0, , , Crimson arm silks, 
Crop Cutter, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Diseased Fungus, Plant, Brew, 20, 2, 10.0, 0, , , Spined cobra, 
Dried Jerky, Meat, Brew, 20, 2, 10.0, 0, , , Darksong Face Mask, Plumed Anticipate
Fissure crawdad, Seafood, Brew, 20, 2, 10.0, 0, , , Venomscale Helmet, 
Flycatcher, Plant, Brew, 20, 2, 10.0, 0, , , x, 
Frostbite Beetle, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Glow mushroom, Plant, Brew, 20, 2, 10.0, 0, , , x, 
Leaf Beetle, Insect, Brew, 20, 2, 10.0, 0, , , Accent: Mana Relic, 
Leaf beetle, Insect, Brew, 20, 2, 10.0, 0, , , Seaweed Scavenger, x
Light's breath, Plant, Brew, 20, 2, 10.0, 0, , , x, Pink Protective Eyewear
Maggot, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Maggot, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Marsh choker, Plant, Brew, 20, 2, 10.0, 0, , , x, 
Mussels, Seafood, Brew, 20, 2, 10.0, 0, , , x, 
Mycena mushroom, Plant, Brew, 20, 2, 10.0, 0, , , Venomscale Helmet, White Protective Eyewear
Northern crayfish, Seafood, Brew, 20, 2, 10.0, 0, , , x, 
Pauper Larvae, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Plague bat, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Roan mouse, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Sakura Owlet, Meat, Brew, 20, 2, 10.0, 0, , , x, Darksteel Cuffs of Necromancy, Gold Cuffs of Alchemy
Satin Mouse, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Shadowmist oysters, Seafood, Brew, 20, 2, 10.0, 0, , , x, 
Sparkling crayfish, Seafood, Brew, 20, 2, 10.0, 0, , , Gold Satin Tunic, Arcane Tome
Strangler Seeds, Plant, Brew, 20, 2, 10.0, 0, , , x, 
Sun baked oysters, Seafood, Brew, 20, 2, 10.0, 0, , , x, 
Sun flecked fieldmouse, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Thick Meat Strips, Meat, Brew, 20, 2, 10.0, 0, , , x, 
Thunder Scarab, Insect, Brew, 20, 2, 10.0, 0, , , Venomscale wing guard, 
Thunder scarab, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Tundra grub, Insect, Brew, 20, 2, 10.0, 0, , , x, 
Tundra Grub, Insect, Brew, 20, 2, 10.0, 0, , , x, Fire Tome
Venus Flytrap, Plant, Brew, 20, 2, 10.0, 0, , , x, 
w, Plant, Brew, 20, 2, 10.0, 0, , , x, 
White-Masked Dustbug, Insect, Brew, 20, 2, 10.0, 0, , , Skin: Birch Swirl, 
White-Masked Dustbug, Insect, Brew, 20, 2, 10.0, 0, , , x, 
, Meat, Brew, 20, 2, 10.0, 0,     x, 
